album_id,album_name,release_date,total_tracks,url
0HiZ8fNXwJOQcrf5iflrdz,Endless Summer Vacation,2023-03-10,13,https://open.spotify.com/album/0HiZ8fNXwJOQcrf5iflrdz
1nrVofqDRs7cpWXJ49qTnP,SOS,2022-12-08,23,https://open.spotify.com/album/1nrVofqDRs7cpWXJ49qTnP
4kS7bSuU0Jm9LYMosFU2x5,MAÑANA SERÁ BONITO,2023-02-24,17,https://open.spotify.com/album/4kS7bSuU0Jm9LYMosFU2x5
6cVfHBcp3AdpYY0bBglkLN,Boy's a liar Pt. 2,2023-02-03,2,https://open.spotify.com/album/6cVfHBcp3AdpYY0bBglkLN
50uChhk7AKkzDKytDixjYW,RR,2023-03-24,3,https://open.spotify.com/album/50uChhk7AKkzDKytDixjYW
35dut3ICqF3NEDkjxfzJJ1,Starboy (Deluxe),2023-03-14,21,https://open.spotify.com/album/35dut3ICqF3NEDkjxfzJJ1
5r36AJ6VOJtp00oxSkBZ5h,Harry's House,2022-05-20,13,https://open.spotify.com/album/5r36AJ6VOJtp00oxSkBZ5h
6aBVGuOUEuX18rHxyDWbti,La Bebe (Remix),2023-03-17,2,https://open.spotify.com/album/6aBVGuOUEuX18rHxyDWbti
7txGsnDSqVMoRl6RQ9XyZP,HEROES & VILLAINS,2022-12-02,15,https://open.spotify.com/album/7txGsnDSqVMoRl6RQ9XyZP
6BGN5CVd7koJApotl5Bj8u,3MEN2 KBRN,2023-03-17,18,https://open.spotify.com/album/6BGN5CVd7koJApotl5Bj8u
1gi2iwr1l8IUyHYHxi01pg,"Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,https://open.spotify.com/album/1gi2iwr1l8IUyHYHxi01pg
3Mm1P5CEEAiuJqBclr2EyU,Ella Baila Sola,2023-03-16,1,https://open.spotify.com/album/3Mm1P5CEEAiuJqBclr2EyU
5xefnzEqKIWnmTWYFzekGZ,Resistencia,2023-01-13,17,https://open.spotify.com/album/5xefnzEqKIWnmTWYFzekGZ
4xc3Lc9yASZgEJGH7acWMB,FACE,2023-03-24,6,https://open.spotify.com/album/4xc3Lc9yASZgEJGH7acWMB
2b2GHWESCWEuHiCZ2Skedp,Calm Down (with Selena Gomez),2022-08-25,1,https://open.spotify.com/album/2b2GHWESCWEuHiCZ2Skedp
1Uauz6ql2dIPvIOH4JiuhD,All Of The Girls You Loved Before,2019-08-23,1,https://open.spotify.com/album/1Uauz6ql2dIPvIOH4JiuhD
151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,13,https://open.spotify.com/album/151w1FgRZfnKZA9FEcg9Z3
6dhAJ4oigNFSv4paZnZHmW,Eyes Closed (Piano Version),2023-03-23,2,https://open.spotify.com/album/6dhAJ4oigNFSv4paZnZHmW
3Uq1jNGnD412ZvCb6j2DKV,Gloria,2023-01-27,13,https://open.spotify.com/album/3Uq1jNGnD412ZvCb6j2DKV
4AdZV63ycxFLF6Hcol0QnB,Starboy,2016-11-24,18,https://open.spotify.com/album/4AdZV63ycxFLF6Hcol0QnB
7M842DMhYVALrXsw3ty7B3,I'm Good (Blue),2022-08-26,2,https://open.spotify.com/album/7M842DMhYVALrXsw3ty7B3
7ubO2LZJZFpyhiWMZkRwcH,2000,2023-03-17,15,https://open.spotify.com/album/7ubO2LZJZFpyhiWMZkRwcH
6i7mF7whyRJuLJ4ogbH2wh,One Thing At A Time,2023-03-03,36,https://open.spotify.com/album/6i7mF7whyRJuLJ4ogbH2wh
0OuoHWf8yB0TPzoBWw1R1S,Here With Me,2022-09-22,1,https://open.spotify.com/album/0OuoHWf8yB0TPzoBWw1R1S
781fDX4OibkZA9fj56Ycbz,Set Me Free Pt.2,2023-03-17,1,https://open.spotify.com/album/781fDX4OibkZA9fj56Ycbz
7ARtQpvnPN2ucbmVHngLOs,Until I Found You (Em Beihold Version),2022-04-22,1,https://open.spotify.com/album/7ARtQpvnPN2ucbmVHngLOs
3Bj4v1YmWsctoEsSkEPg63,"Arcángel: Bzrp Music Sessions, Vol. 54",2023-03-22,1,https://open.spotify.com/album/3Bj4v1YmWsctoEsSkEPg63
2OXBosbXT7Qs3J6vBd6IkI,PRC,2023-01-23,1,https://open.spotify.com/album/2OXBosbXT7Qs3J6vBd6IkI
0s2sLResjP92wRavoj9k0O,AMG,2022-11-24,1,https://open.spotify.com/album/0s2sLResjP92wRavoj9k0O
1kjfMVBNhsDeRyAu9zbLfF,OzuTochi,2022-10-07,18,https://open.spotify.com/album/1kjfMVBNhsDeRyAu9zbLfF
2ODvWsOgouMbaA5xf0RkJe,Starboy,2016-11-25,18,https://open.spotify.com/album/2ODvWsOgouMbaA5xf0RkJe
78bpIziExqiI9qztvNFlQu,AM,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu
69AaAkdktFGnk9POmHENkT,this is what ____ feels like (Vol. 1-4),2022-09-23,12,https://open.spotify.com/album/69AaAkdktFGnk9POmHENkT
3U8n8LzBx2o9gYXvvNq4uH,My 21st Century Blues,2023-02-03,15,https://open.spotify.com/album/3U8n8LzBx2o9gYXvvNq4uH
0KGBW1MQtC2aFPCDUdAkdJ,Long Way Down,2013-06-17,10,https://open.spotify.com/album/0KGBW1MQtC2aFPCDUdAkdJ
45ozep8uHHnj5CCittuyXj,NewJeans 'OMG',2023-01-02,2,https://open.spotify.com/album/45ozep8uHHnj5CCittuyXj
4PNqWiJAfjj32hVvlchV5u,"Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,https://open.spotify.com/album/4PNqWiJAfjj32hVvlchV5u
33inEak0hNKMDePhjGxE61,OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,https://open.spotify.com/album/33inEak0hNKMDePhjGxE61
4eoF8b15EaosNzpn2N3Rt9,Shorty Party,2023-03-04,1,https://open.spotify.com/album/4eoF8b15EaosNzpn2N3Rt9
4cAAsw7mPkGt15GXQzWlrM,Players,2022-11-30,1,https://open.spotify.com/album/4cAAsw7mPkGt15GXQzWlrM
68L5xVV9wydotfDXEik7eD,five seconds flat,2022-04-08,14,https://open.spotify.com/album/68L5xVV9wydotfDXEik7eD
7pijRxgRaBirPz6wDaJIp9,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,https://open.spotify.com/album/7pijRxgRaBirPz6wDaJIp9
1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),2004-11-12,23,https://open.spotify.com/album/1kTlYbs28MXw7hwO0NLYif
07w0rG5TETcyihsEIZR3qG,SOS,2022-12-09,23,https://open.spotify.com/album/07w0rG5TETcyihsEIZR3qG
2AvuFDqTlnxvYhyVaLU6NY,Sr. Santos,2022-12-01,18,https://open.spotify.com/album/2AvuFDqTlnxvYhyVaLU6NY
26wRfIX4WqKLKHll9O3KnF,Rara Vez,2023-02-08,1,https://open.spotify.com/album/26wRfIX4WqKLKHll9O3KnF
1ZXXEGGhHYgOEzYUjP6bPR,The Beginning: Cupid,2023-02-24,3,https://open.spotify.com/album/1ZXXEGGhHYgOEzYUjP6bPR
493HYe7N5pleudEZRyhE7R,All I Want Is You,2010-11-26,13,https://open.spotify.com/album/493HYe7N5pleudEZRyhE7R
6yiXkzHvC0OTmhfDQOEWtS,Mercury - Acts 1 & 2,2022-07-01,32,https://open.spotify.com/album/6yiXkzHvC0OTmhfDQOEWtS
